

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 22 13:55:05 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
  1523                           ;TY1410_TX.c: 472:     D3.Byte = 0;
  1524     0741  01B7               	clrf	_D3
  1525     0742                     l1017:
  1526                           
  1527                           ;TY1410_TX.c: 473:     fException = 1;
  1528     0742  01B5               	clrf	_fException
  1529     0743  0AB5               	incf	_fException,f
  1530                           
  1531                           ;TY1410_TX.c: 474:   } else {
  1532     0744  2F47               	goto	l1021
  1533     0745                     l109:
  1534                           
  1535                           ;TY1410_TX.c: 475:     PORTBbits.RB0 = 0;
  1536     0745  100D               	bcf	13,0	;volatile
  1537     0746                     l1019:
  1538                           
  1539                           ;TY1410_TX.c: 476:     fException = 0;
  1540     0746  01B5               	clrf	_fException
  1541     0747                     l1021:
  1542                           
  1543                           ;TY1410_TX.c: 479:   if (PORTAbits.RA4 == 0) {
  1544     0747  1A0C               	btfsc	12,4	;volatile
  1545     0748  2F4A               	goto	u361
  1546     0749  2F4B               	goto	u360
  1547     074A                     u361:
  1548     074A  2F51               	goto	l111
  1549     074B                     u360:
  1550     074B                     l1023:
  1551                           
  1552                           ;TY1410_TX.c: 480:     PORTBbits.RB1 = 1;
  1553     074B  148D               	bsf	13,1	;volatile
  1554     074C                     l1025:
  1555                           
  1556                           ;TY1410_TX.c: 481:     D2.Byte = 0;
  1557     074C  01B8               	clrf	_D2
  1558                           
  1559                           ;TY1410_TX.c: 482:     D3.Byte = 0;
  1560     074D  01B7               	clrf	_D3
  1561     074E                     l1027:
  1562                           
  1563                           ;TY1410_TX.c: 483:     fException = 1;
  1564     074E  01B5               	clrf	_fException
  1565     074F  0AB5               	incf	_fException,f
  1566                           
  1567                           ;TY1410_TX.c: 484:   }
  1568     0750  2F52               	goto	l113
  1569     0751                     l111:	
  1570                           ;TY1410_TX.c: 485:   else{
  1571                           
  1572                           
  1573                           ;TY1410_TX.c: 486:     PORTBbits.RB1 = 0;
  1574     0751  108D               	bcf	13,1	;volatile
  1575     0752                     l113:
  1576     0752  0008               	return
  1577     0753                     __end_of_Check_Input:
  1578     007E                     btemp	set	126	;btemp
  1579     007E                     wtemp0	set	126
  1580                           
  1581                           	psect	config
  1582                           
  1583                           ;Config register CONFIG1 @ 0x8007
  1584                           ;	Oscillator Selection
  1585                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1586                           ;	Watchdog Timer Enable
  1587                           ;	WDTE = OFF, WDT disabled
  1588                           ;	Power-up Timer Enable
  1589                           ;	PWRTE = OFF, PWRT disabled
  1590                           ;	MCLR Pin Function Select
  1591                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1592                           ;	Flash Program Memory Code Protection
  1593                           ;	CP = ON, Program memory code protection is enabled
  1594                           ;	Data Memory Code Protection
  1595                           ;	CPD = ON, Data memory code protection is enabled
  1596                           ;	Brown-out Reset Enable
  1597                           ;	BOREN = ON, Brown-out Reset enabled
  1598                           ;	Clock Out Enable
  1599                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1600                           ;	Internal/External Switchover
  1601                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1602                           ;	Fail-Safe Clock Monitor Enable
  1603                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1604     8007                     	org	32775
  1605     8007  0E24               	dw	3620
  1606                           
  1607                           ;Config register CONFIG2 @ 0x8008
  1608                           ;	Flash Memory Self-Write Protection
  1609                           ;	WRT = OFF, Write protection off
  1610                           ;	Voltage Regulator Capacitor Enable
  1611                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1612                           ;	PLL Enable
  1613                           ;	PLLEN = ON, 4x PLL enabled
  1614                           ;	Stack Overflow/Underflow Reset Enable
  1615                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1616                           ;	Brown-out Reset Voltage Selection
  1617                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1618                           ;	Low-Voltage Programming Enable
  1619                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1620     8008                     	org	32776
  1621     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        68
    BSS         25
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      29
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     688
                                             12 COMMON     2     2      0
                        _Check_Input
                      _Hardware_Init
                                _PWM
 ---------------------------------------------------------------------------------
 (1) _PWM                                                 12    12      0     620
                                              0 COMMON    12    12      0
        _wait_for_pwm_cycle_complete
 ---------------------------------------------------------------------------------
 (2) _wait_for_pwm_cycle_complete                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Hardware_Init                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Check_Input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Input
   _Hardware_Init
   _PWM
     _wait_for_pwm_cycle_complete

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1D       6       36.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      6B      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jul 22 13:55:05 2025

                                  _a 0034                                    _b 0033  
                                 _D2 0038                                   _D3 0037  
                                 l80 063C                                   l84 0642  
                                 _CS 00A0                                   l95 07DC  
                                 l98 0681                                  l101 0716  
                                l102 0719                                  l111 0751  
                                l103 0721                                  l104 0724  
                                l113 0752                                  l105 072C  
                                l106 072F                                  l107 0737  
                                l108 073A                                  l109 0745  
                                l118 06C5                                  l911 075E  
                                l921 077F                                  l913 0761  
                                l907 0641                                  l931 07A0  
                                l923 0788                                  l915 0764  
                                l941 07B1                                  l925 0791  
                                l917 076D                                  l909 0754  
                                l951 07CB                                  l943 07B7  
                                l927 079A                                  l919 0776  
                                l961 07D2                                  l945 07BA  
                                l937 07A1                                  l929 079D  
                                l971 064F                                  l963 07D6  
                                l947 07C1                                  l939 07AA  
                                l981 0659                                  l973 0651  
                                l965 0643                                  l957 07CC  
                                l949 07C5                                  l991 0675  
                                l983 065E                                  l975 0653  
                                l967 0648                                  l959 07CF  
                                l993 067D                                  l985 0660  
                                l977 0655                                  l969 064A  
                                l995 067F                                  l987 0662  
                                l979 0657                                  l997 0680  
                                l989 0664                                  l999 070A  
                                u200 0641                                  u201 0640  
                                u210 075B                                  u300 07DC  
                                u301 07DB                                  u310 0712  
                                u311 0711                                  u320 071D  
                                u321 071C                                  u225 0767  
                                u330 0728                                  u331 0727  
                                u235 0770                                  u340 0733  
                                u341 0732                                  u245 0779  
                                u350 073E                                  _PR2 001B  
                                u351 073D                                  u407 066B  
                                u255 0782                                  u360 074B  
                                u280 07AA                                  u361 074A  
                                u281 07A9                                  u265 078B  
                                u290 07CB                                  u370 06E0  
                                u291 07CA                                  u275 0794  
                                u371 06DF                                  u380 06FD  
                                u381 06FC                                  u397 0703  
                                _PWM 0753                                  wreg 0009  
__end_of_wait_for_pwm_cycle_complete 0643          _wait_for_pwm_cycle_complete 063C  
                               ?_PWM 0070                                 l1001 070E  
                               l1011 073E                                 l1003 0712  
                               l1021 0747                                 l1013 073F  
                               l1005 071D                                 l1023 074B  
                               l1015 0741                                 l1007 0728  
                               l1031 06C8                                 l1025 074C  
                               l1017 0742                                 l1009 0733  
                               l1041 06D0                                 l1033 06CB  
                               l1027 074E                                 l1019 0746  
                               l1051 06D5                                 l1043 06D1  
                               l1035 06CD                                 l1061 06E1  
                               l1053 06D7                                 l1045 06D2  
                               l1037 06CE                                 l1029 06C2  
                               l1071 06EB                                 l1063 06E4  
                               l1055 06D9                                 l1047 06D3  
                               l1039 06CF                                 l1073 06F3  
                               l1065 06EA                                 l1057 06DB  
                               l1049 06D4                                 l1075 06F7  
                               l1059 06E0                                 l1077 06FD  
                               PWM@i 007A                                 _LATA 010C  
                               _LATB 010D                                 _LATC 010E  
                               _LATE 0110                                 _main 06C2  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                                 start 0002  
                              ??_PWM 0070                          _Check_Input 070A  
                              ?_main 0070                                _PORTA 000C  
                              _PORTB 000D                                _PORTC 000E  
                              _PORTE 0010                                _TRISA 008C  
                              _TRISB 008D                                _TRISC 008E  
                              _TRISE 0090                                main@i 007D  
                              status 0003                                wtemp0 007E  
                    __initialization 07DD                         __end_of_main 070A  
                             ??_main 007C                               PWM@num 007B  
                             _CCPR3L 0311                               _ANSELA 018C  
                             _ANSELB 018D                               _OSCCON 0099  
                             _TMR2IF 0089                               _TMR2ON 00E2  
                             _data48 0039                               _csFlag 0036  
                         _fException 0035              __end_of__initialization 07FD  
              __end_of_Hardware_Init 0682                       __pcstackCOMMON 0070  
                       __pidataBANK0 062C                         __pidataBANK1 0682  
                         __pbssBANK0 0020                           __pmaintext 06C2  
                            PWM@Dbit 0071                              _CCP3CON 0313  
                       ?_Check_Input 0070                              _CCP3SEL 08EE  
                            _T2CKPS0 00E0                              _T2CKPS1 00E1  
                            _OSCTUNE 0098                              __ptext1 0753  
                            __ptext2 063C                              __ptext3 0643  
                            __ptext4 070A                              _tx_Data 0020  
                            clrloop0 0631                 end_of_initialization 07FD  
                            init_ram 0636                              initloop 0637  
                          _PORTAbits 000C                            _PORTBbits 000D  
                          _PORTCbits 000E                  start_initialization 07DD  
                        __end_of_PWM 07DD         ?_wait_for_pwm_cycle_complete 0070  
                        __pdataBANK0 0039                          __pdataBANK1 00A0  
                          ___latbits 0002        ??_wait_for_pwm_cycle_complete 0070  
                           PWM@F2775 002B                             PWM@i_198 0079  
                          clear_ram0 0630                        _Hardware_Init 0643  
                     ?_Hardware_Init 0070                        ??_Check_Input 0070  
                    ??_Hardware_Init 0070                  __end_of_Check_Input 0753  
